git add D1
git commit -m "Add D1 with initial files"
git push origin main
git add --force D1/9.jpg
git commit -m "Upload D1/9.jpg"
git push origin main
git add --force D1/10.jpg
git commit -m "Upload D1/10.jpg"
git push origin main


 git update-index --assume-unchanged D2/dinner/.DS_Store
 git update-index --assume-unchanged D2/dinner/1.jpg
 git update-index --assume-unchanged D2/dinner/10.jpg
 git update-index --assume-unchanged D2/dinner/11A.jpg
 git update-index --assume-unchanged D2/dinner/11B.jpg
 git update-index --assume-unchanged D2/dinner/12A.jpg
 git update-index --assume-unchanged D2/dinner/12B.jpg
 git update-index --assume-unchanged D2/dinner/13.jpg
 git update-index --assume-unchanged D2/dinner/14.jpg
 git update-index --assume-unchanged D2/dinner/15.jpg
 git update-index --assume-unchanged D2/dinner/16.jpg
 git update-index --assume-unchanged D2/dinner/17.jpg
 git update-index --assume-unchanged D2/dinner/18.jpg
 git update-index --assume-unchanged D2/dinner/19.jpg
 git update-index --assume-unchanged D2/dinner/2.jpg
 git update-index --assume-unchanged D2/dinner/20.jpg
 git update-index --assume-unchanged D2/dinner/3.jpg
 git update-index --assume-unchanged D2/dinner/4.jpg
 git update-index --assume-unchanged D2/dinner/5.jpg
 git update-index --assume-unchanged D2/dinner/6A.jpg
 git update-index --assume-unchanged D2/dinner/6B.jpg
 git update-index --assume-unchanged D2/dinner/7.jpg
 git update-index --assume-unchanged D2/dinner/8.jpg
 git update-index --assume-unchanged D2/dinner/9.jpg
 git update-index --assume-unchanged D2/harbour/.DS_Store
 git update-index --assume-unchanged D2/harbour/1.MOV
 git update-index --assume-unchanged D2/harbour/1.jpg
 git update-index --assume-unchanged D2/harbour/2.jpg
 git update-index --assume-unchanged D2/harbour/3.jpg
 git update-index --assume-unchanged D2/harbour/4.jpg
 git update-index --assume-unchanged D2/harbour/5.jpg
 git update-index --assume-unchanged D2/harbour/6.jpg
 git update-index --assume-unchanged D2/harbour/7.jpg
 git update-index --assume-unchanged D2/harbour/8.jpg
 git update-index --assume-unchanged github_command.txt
 git update-index --assume-unchanged write_github_command.py

 git update-index --assume-unchanged D2/donggang/1.MOV
 git update-index --assume-unchanged D2/donggang/1.jpg
 git update-index --assume-unchanged D2/donggang/10.jpg
 git update-index --assume-unchanged D2/donggang/11.jpg
 git update-index --assume-unchanged D2/donggang/12.jpg
 git update-index --assume-unchanged D2/donggang/13.jpg
 git update-index --assume-unchanged D2/donggang/14.jpg
 git update-index --assume-unchanged D2/donggang/15.jpg
 git update-index --assume-unchanged D2/donggang/16.jpg
 git update-index --assume-unchanged D2/donggang/17.jpg
 git update-index --assume-unchanged D2/donggang/18.jpg
 git update-index --assume-unchanged D2/donggang/19.jpg
 git update-index --assume-unchanged D2/donggang/2.jpg
 git update-index --assume-unchanged D2/donggang/20.jpg
 git update-index --assume-unchanged D2/donggang/21.jpg
 git update-index --assume-unchanged D2/donggang/22.jpg
 git update-index --assume-unchanged D2/donggang/23.jpg
 git update-index --assume-unchanged D2/donggang/24.jpg
 git update-index --assume-unchanged D2/donggang/25.jpg
 git update-index --assume-unchanged D2/donggang/26.jpg
 git update-index --assume-unchanged D2/donggang/27.jpg
 git update-index --assume-unchanged D2/donggang/28.jpg
 git update-index --assume-unchanged D2/donggang/29.jpg
 git update-index --assume-unchanged D2/donggang/3.jpg
 git update-index --assume-unchanged D2/donggang/30.jpg
 git update-index --assume-unchanged D2/donggang/31.jpg
 git update-index --assume-unchanged D2/donggang/32.jpg
 git update-index --assume-unchanged D2/donggang/33.jpg
 git update-index --assume-unchanged D2/donggang/34.jpg
 git update-index --assume-unchanged D2/donggang/35A.jpg
 git update-index --assume-unchanged D2/donggang/35B.jpg
 git update-index --assume-unchanged D2/donggang/36.jpg
 git update-index --assume-unchanged D2/donggang/37.jpg
 git update-index --assume-unchanged D2/donggang/4.jpg
 git update-index --assume-unchanged D2/donggang/5.jpg
 git update-index --assume-unchanged D2/donggang/6.jpg
 git update-index --assume-unchanged D2/donggang/7.jpg
 git update-index --assume-unchanged D2/donggang/8.jpg
 git update-index --assume-unchanged D2/donggang/9.jpg
